title,url,author,volume,issue,date
"Gaming (Ad)diction: Discourse, Identity, Time and Play in the Production of the Gamer Addiction Myth",http://gamestudies.org/0601/articles/cover,Rob Cover,6,1,December 2006
Combat in Context,http://gamestudies.org/0601/articles/montfort,Nick Montfort,6,1,December 2006
Learning to Play or Playing to Learn - A Critical Account of the Models of Communication Informing Educational Research on Computer Gameplay,http://gamestudies.org/0601/articles/arnseth,Hans Christian Arnseth,6,1,December 2006
On the Role of the Die: A brief ludologic study of pen-and-paper roleplaying games and their rules,http://gamestudies.org/0601/articles/dormans,Joris Dormans,6,1,December 2006
Self-Portrayal in a Simulated Life: Projecting Personality and Values in The Sims 2,http://gamestudies.org/0601/articles/griebel,Thaddeus Griebel,6,1,December 2006
Signifying Play: The Sims and the Sociology of Interior Design,http://gamestudies.org/0601/articles/paulk,Charles Paulk,6,1,December 2006
Street Fighter and The King of Fighters in Hong Kong: A Study of Cultural Consumption and Localization of Japanese Games in an Asian Context,http://gamestudies.org/0601/articles/ng,Benjamin Wai-ming Ng,6,1,December 2006
The Games Economists Play - Implications of Economic Game Theory for the Study of Computer Games,http://gamestudies.org/0601/articles/heide_smith,Jonas Heide Smith,6,1,December 2006
Victorian Snakes? Towards A Cultural History of Mobile Games and the Experience of Movement,http://gamestudies.org/0601/articles/parikka_suominen,"Jussi Parikka, Jaakko Suominen",6,1,December 2006
Game analysis: Developing a methodological toolkit for the qualitative study of games,http://gamestudies.org/0601/articles/consalvo_dutton,"Mia Consalvo, Nathan Dutton",6,1,December 2006
The Playful and the Serious: An approximation to Huizinga's Homo Ludens,http://gamestudies.org/0601/articles/rodriges,Hector Rodriguez,6,1,December 2006
"Myths, Monsters and Markets: Ethos, Identification, and the Video Game Adaptations of The Lord of the Rings",http://gamestudies.org/0701/articles/wallin,Mark Rowell Wallin,7,1,August 2007
"Narrative, Games, and Theory",http://gamestudies.org/0701/articles/simons,Jan Simons,7,1,August 2007
Tragedies of the ludic commons - understanding cooperation in multiplayer games,http://gamestudies.org/0701/articles/smith,Jonas Heide Smith,7,1,August 2007
Dynamic Lighting for Tension in Games,http://gamestudies.org/0701/articles/elnasr_niedenthal_knez_almeida_zupko,"Magy Seif El-Nasr, Simon Niedenthal, Igor Knez, Priya Almeida, Joseph Zupko",7,1,August 2007
Adapting the Principles of Ludology to the Method of Video Game Content Analysis,http://gamestudies.org/0701/articles/malliet,Steven Malliet,7,1,August 2007
"Screw the Grue: Mediality, Metalepsis, Recapture",http://gamestudies.org/0701/articles/harpold,Terry Harpold,7,1,August 2007
"The Accidental Carjack: Ethnography, Gameworld Tourism, and Grand Theft Auto",http://gamestudies.org/0801/articles/miller,Kiri Miller,8,1,September 2008
Quests in Context: A Comparative Analysis of Discworld and World of Warcraft,http://gamestudies.org/0801/articles/karlsen,Faltin Karlsen,8,1,September 2008
How’s the Weather: Simulating Weather in Virtual Environments,http://gamestudies.org/0801/articles/barton,Matt Barton,8,1,September 2008
Making the Water Move: Techno-Historic Limits in the Game Aesthetics of Myst and Doom,http://gamestudies.org/0801/articles/hutch,Andrew Hutchison,8,1,September 2008
Electronic Empire: Orientalism Revisited in the Military Shooter,http://gamestudies.org/0801/articles/hoeglund,Johan Höglund,8,1,September 2008
“I Hope You Never See Another Day Like This”: Pedagogy & Allegory in “Post 9/11” Video Games,http://gamestudies.org/0801/articles/ouellette_m,Marc A. Ouellette,8,1,September 2008
Improving Computer Game Narrative Using Polti Ratios,http://gamestudies.org/0801/articles/hall_baird,"Richard Hall, Kirsty Baird",8,1,September 2008
Audio and Gameplay: An Analysis of PvP Battlegrounds in World of Warcraft,http://gamestudies.org/0802/articles/jorgensen,Kristine Jørgensen,8,2,December 2008
A Procrustean Probe,http://gamestudies.org/0802/articles/tyler,Tom Tyler,8,2,December 2008
Virtual Torture: Videogames and the War on Terror,http://gamestudies.org/0802/articles/sample,Mark L. Sample,8,2,December 2008
Defining Game Mechanics,http://gamestudies.org/0802/articles/sicart,Miguel Sicart,8,2,December 2008
"Novices, Gamers, and Scholars: Exploring the Challenges of Teaching About Games",http://gamestudies.org/0802/articles/zagal_bruckman,"José P. Zagal, Amy Bruckman",8,2,December 2008
Special Issue - EQ: 10 Years Later,http://gamestudies.org/0901/articles/hayot_wesp,"Eric Hayot, Edward Wesp",9,1,April 2009
Befriending Ogres and Wood-Elves: Relationship Formation and The Social Architecture of Norrath,http://gamestudies.org/0901/articles/yee,Nick Yee,9,1,April 2009
"Planes of Power: EverQuest as Text, Game and Community",http://gamestudies.org/0901/articles/lastowka,Greg Lastowka,9,1,April 2009
"Norrath: New Forms, Old Institutions",http://gamestudies.org/0901/articles/humphreys,Sal Humphreys,9,1,April 2009
The Worldness of EverQuest: Exploring a 21st Century Fiction,http://gamestudies.org/0901/articles/klastrup,Lisbeth Klastrup,9,1,April 2009
Two Players: Biography and ‘Played Sociality’ in EverQuest,http://gamestudies.org/0901/articles/simon_boudreau_silverman,"Bart Simon, Kelly Boudreau, Mark Silverman",9,1,April 2009
Towards a Critical Aesthetic of Virtual-World Geographies,http://gamestudies.org/0901/articles/hayot_wesp_space,"Eric Hayot, Edward Wesp",9,1,April 2009
Interview with Chris Lena,http://gamestudies.org/0901/articles/interview_lena,Eric Hayot,9,1,April 2009
Interview with Brad McQuaid and Kevin McPherson,http://gamestudies.org/0901/articles/interview_mcquaid_mcpherson,"Eric Hayot, Edward Wesp",9,1,April 2009
Moral Decision Making in Fallout,http://gamestudies.org/0902/articles/schulzke,Marcus Schulzke,9,2,November 2009
"The Character of Difference: Procedurality, Rhetoric, and Roleplaying Games",http://gamestudies.org/0902/articles/voorhees,Gerald Voorhees,9,2,November 2009
"Cheesers, Pullers, and Glitchers: The Rhetoric of Sportsmanship  and the Discourse of Online Sports Gamers",http://gamestudies.org/0902/articles/moeller_esplin_conway,"Ryan M. Moeller, Bruce Esplin, Steven Conway",9,2,November 2009
World of Warcraft: Service or Space?,http://gamestudies.org/0902/articles/ruch,Adam Ruch,9,2,November 2009
"Diminutive Subjects, Design Strategy, and Driving Sales: Preschoolers and the Nintendo DS",http://gamestudies.org/1001/articles/bryant_akerman_drell,"J. Alison Bryant, Anna Akerman, Jordana Drell",10,1,April 2010
"Tags, Threads, and Frames: Toward a Synthesis of Interaction Ritual and Livejournal Roleplaying",http://gamestudies.org/1001/articles/wanenchak,Sarah Wanenchak,10,1,April 2010
Rarity and Power: Balance in Collectible Object Games,http://gamestudies.org/1001/articles/ham,Ethan Ham,10,1,April 2010
Virtual Worlds Don't Exist: Questioning the Dichotomous Approach in MMO Studies,http://gamestudies.org/1001/articles/lehdonvirta,Vili Lehdonvirta,10,1,April 2010
The Ending is Not Yet Written:  A Conversation with Rand Miller,http://gamestudies.org/1001/articles/pearce_celia,Celia Pearce,10,1,April 2010
"A ""Digital Culture, Play and Identity: A World of Warcraft Reader"" Reader",http://gamestudies.org/1001/articles/bartle,Richard Bartle,10,1,April 2010
Gaming Culture at the Boundaries of Play,http://gamestudies.org/1001/articles/mayra,Frans Mäyrä,10,1,April 2010
Unplaying an Unreview of Critical Play,http://gamestudies.org/1001/articles/haynes,Cynthia Haynes,10,1,April 2010
The Productive Paradox of Critical Play,http://gamestudies.org/1001/articles/tronstad,Ragnhild Tronstad,10,1,April 2010
Call For Papers - Game Studies Special Issue: “Game Reward Systems”,http://gamestudies.org/1001/articles/cfp_game_reward_systems,Guest Editors -  Jakobsson & Sotamaa,10,1,April 2010
Special Issue - Game Reward Systems,http://gamestudies.org/1101/articles/editorial_game_reward_systems,"Mikael Jakobsson, Olli Sotamaa",11,1,February 2011
"Hats of Affect: A Study of Affect, Achievements and Hats in Team Fortress 2",http://gamestudies.org/1101/articles/moore,Christopher Moore,11,1,February 2011
"Achievements, Motivations and Rewards in Faunasphere",http://gamestudies.org/1101/articles/begy_consalvo,"Jason Begy, Mia Consalvo",11,1,February 2011
The Achievement Machine: Understanding Xbox 360 Achievements in Gaming Practices,http://gamestudies.org/1101/articles/jakobsson,Mikael Jakobsson,11,1,February 2011
Unlocking the Gameworld: The Rewards of Space and Time in Videogames,http://gamestudies.org/1101/articles/gazzard_alison,Alison Gazzard,11,1,February 2011
Player Dossiers: Analyzing Gameplay Data as a Reward,http://gamestudies.org/1101/articles/medler,Ben Medler,11,1,February 2011
Balancing Risk and Reward to Develop an Optimal Hot-Hand Game,http://gamestudies.org/1101/articles/williams_nesbitt_eidels_elliott,"Paul Williams, Keith V. Nesbitt, Ami Eidels, David Elliott",11,1,February 2011
Brutally Unfair Tactics Totally OK Now: On Self-Effacing Games and Unachievements,http://gamestudies.org/1101/articles/wilson,Douglas Wilson,11,1,February 2011
"Interactivity, Inhabitation and Pragmatist Aesthetics",http://gamestudies.org/1102/articles/deen,Phillip D. Deen,11,2,May 2011
Optimizing Play: How Theorycraft Changes Gameplay and Design,http://gamestudies.org/1102/articles/paul,Christopher A. Paul,11,2,May 2011
Bishōjo Games: ‘Techno-Intimacy’ and the Virtually Human in Japan,http://gamestudies.org/1102/articles/galbraith,Patrick W. Galbraith,11,2,May 2011
The Leisure of Serious Games: A Dialogue,http://gamestudies.org/1102/articles/geoffrey_rockwell_kevin_kee,"Geoffrey M. Rockwell, Kevin Kee",11,2,May 2011
Subjective Measures of the Influence of Music Customization on the Video Game Play Experience: A Pilot Study,http://gamestudies.org/1102/articles/wharton_collins,"Alexander Wharton, Karen Collins",11,2,May 2011
